theme,question,reponse,n
Le Président de la République et le Gouvernement,1. Faut-il revenir sur le principe de l’élection du Président de la République au suffrage universel direct ?,Pas du tout d'accord (1),2483
Le Président de la République et le Gouvernement,1. Faut-il revenir sur le principe de l’élection du Président de la République au suffrage universel direct ?,2,375
Le Président de la République et le Gouvernement,1. Faut-il revenir sur le principe de l’élection du Président de la République au suffrage universel direct ?,3,231
Le Président de la République et le Gouvernement,1. Faut-il revenir sur le principe de l’élection du Président de la République au suffrage universel direct ?,4,299
Le Président de la République et le Gouvernement,1. Faut-il revenir sur le principe de l’élection du Président de la République au suffrage universel direct ?,Tout à fait d'accord (5),869
Le Président de la République et le Gouvernement,2. Faut-il revoir le rôle du Président de la République ?,Pas du tout d'accord (1),688
Le Président de la République et le Gouvernement,2. Faut-il revoir le rôle du Président de la République ?,2,396
Le Président de la République et le Gouvernement,2. Faut-il revoir le rôle du Président de la République ?,3,559
Le Président de la République et le Gouvernement,2. Faut-il revoir le rôle du Président de la République ?,4,908
Le Président de la République et le Gouvernement,2. Faut-il revoir le rôle du Président de la République ?,Tout à fait d'accord (5),1708
Le Président de la République et le Gouvernement,"3. Dans l'affirmative, faut-il revenir à la conception du Président-arbitre de 1958",Pas du tout d'accord (1),1030
Le Président de la République et le Gouvernement,"3. Dans l'affirmative, faut-il revenir à la conception du Président-arbitre de 1958",2,517
Le Président de la République et le Gouvernement,"3. Dans l'affirmative, faut-il revenir à la conception du Président-arbitre de 1958",3,875
Le Président de la République et le Gouvernement,"3. Dans l'affirmative, faut-il revenir à la conception du Président-arbitre de 1958",4,705
Le Président de la République et le Gouvernement,"3. Dans l'affirmative, faut-il revenir à la conception du Président-arbitre de 1958",Tout à fait d'accord (5),955
Le Président de la République et le Gouvernement,"4. Faut-il réorienter le Président de la République vers « les enjeux du long-terme », en limitant ses pouvoirs et en le transformant en « garant des valeurs de la nation » ?",Pas du tout d'accord (1),745
Le Président de la République et le Gouvernement,"4. Faut-il réorienter le Président de la République vers « les enjeux du long-terme », en limitant ses pouvoirs et en le transformant en « garant des valeurs de la nation » ?",2,384
Le Président de la République et le Gouvernement,"4. Faut-il réorienter le Président de la République vers « les enjeux du long-terme », en limitant ses pouvoirs et en le transformant en « garant des valeurs de la nation » ?",3,482
Le Président de la République et le Gouvernement,"4. Faut-il réorienter le Président de la République vers « les enjeux du long-terme », en limitant ses pouvoirs et en le transformant en « garant des valeurs de la nation » ?",4,983
Le Président de la République et le Gouvernement,"4. Faut-il réorienter le Président de la République vers « les enjeux du long-terme », en limitant ses pouvoirs et en le transformant en « garant des valeurs de la nation » ?",Tout à fait d'accord (5),1651
Le Président de la République et le Gouvernement,5. Le Président de la République doit-il conserver un « domaine réservé » en matière de politique étrangère et de défense nationale ?,Pas du tout d'accord (1),777
Le Président de la République et le Gouvernement,5. Le Président de la République doit-il conserver un « domaine réservé » en matière de politique étrangère et de défense nationale ?,2,467
Le Président de la République et le Gouvernement,5. Le Président de la République doit-il conserver un « domaine réservé » en matière de politique étrangère et de défense nationale ?,3,553
Le Président de la République et le Gouvernement,5. Le Président de la République doit-il conserver un « domaine réservé » en matière de politique étrangère et de défense nationale ?,4,903
Le Président de la République et le Gouvernement,5. Le Président de la République doit-il conserver un « domaine réservé » en matière de politique étrangère et de défense nationale ?,Tout à fait d'accord (5),1556
Le Président de la République et le Gouvernement,6. Faut-il que le Président de la République soit tenu de désigner à la tête du Gouvernement celui qui a mené la campagne législative au nom du parti devenu majoritaire à l’Assemblée nationale ?,Pas du tout d'accord (1),1343
Le Président de la République et le Gouvernement,6. Faut-il que le Président de la République soit tenu de désigner à la tête du Gouvernement celui qui a mené la campagne législative au nom du parti devenu majoritaire à l’Assemblée nationale ?,2,602
Le Président de la République et le Gouvernement,6. Faut-il que le Président de la République soit tenu de désigner à la tête du Gouvernement celui qui a mené la campagne législative au nom du parti devenu majoritaire à l’Assemblée nationale ?,3,615
Le Président de la République et le Gouvernement,6. Faut-il que le Président de la République soit tenu de désigner à la tête du Gouvernement celui qui a mené la campagne législative au nom du parti devenu majoritaire à l’Assemblée nationale ?,4,687
Le Président de la République et le Gouvernement,6. Faut-il que le Président de la République soit tenu de désigner à la tête du Gouvernement celui qui a mené la campagne législative au nom du parti devenu majoritaire à l’Assemblée nationale ?,Tout à fait d'accord (5),996
Le Président de la République et le Gouvernement,7. Faut-il prévoir que le Gouvernement « n’est responsable que devant le Parlement » et qu’ainsi le Président de la République ne peut exiger la démission du Premier ministre et de son gouvernement ?,Pas du tout d'accord (1),1477
Le Président de la République et le Gouvernement,7. Faut-il prévoir que le Gouvernement « n’est responsable que devant le Parlement » et qu’ainsi le Président de la République ne peut exiger la démission du Premier ministre et de son gouvernement ?,2,611
Le Président de la République et le Gouvernement,7. Faut-il prévoir que le Gouvernement « n’est responsable que devant le Parlement » et qu’ainsi le Président de la République ne peut exiger la démission du Premier ministre et de son gouvernement ?,3,568
Le Président de la République et le Gouvernement,7. Faut-il prévoir que le Gouvernement « n’est responsable que devant le Parlement » et qu’ainsi le Président de la République ne peut exiger la démission du Premier ministre et de son gouvernement ?,4,630
Le Président de la République et le Gouvernement,7. Faut-il prévoir que le Gouvernement « n’est responsable que devant le Parlement » et qu’ainsi le Président de la République ne peut exiger la démission du Premier ministre et de son gouvernement ?,Tout à fait d'accord (5),936
Le Président de la République et le Gouvernement,8. Faut-il supprimer la règle de la présidence du conseil des ministres par le Président de la République et que celui-ci soit à l’avenir présidé par le Premier ministre ?,Pas du tout d'accord (1),1320
Le Président de la République et le Gouvernement,8. Faut-il supprimer la règle de la présidence du conseil des ministres par le Président de la République et que celui-ci soit à l’avenir présidé par le Premier ministre ?,2,546
Le Président de la République et le Gouvernement,8. Faut-il supprimer la règle de la présidence du conseil des ministres par le Président de la République et que celui-ci soit à l’avenir présidé par le Premier ministre ?,3,680
Le Président de la République et le Gouvernement,8. Faut-il supprimer la règle de la présidence du conseil des ministres par le Président de la République et que celui-ci soit à l’avenir présidé par le Premier ministre ?,4,712
Le Président de la République et le Gouvernement,8. Faut-il supprimer la règle de la présidence du conseil des ministres par le Président de la République et que celui-ci soit à l’avenir présidé par le Premier ministre ?,Tout à fait d'accord (5),964
Le Président de la République et le Gouvernement,"9. Faut-il confier le pouvoir de dissolution de l’Assemblée nationale au Premier ministre, et non plus au Président de la République ?",Pas du tout d'accord (1),2121
Le Président de la République et le Gouvernement,"9. Faut-il confier le pouvoir de dissolution de l’Assemblée nationale au Premier ministre, et non plus au Président de la République ?",2,582
Le Président de la République et le Gouvernement,"9. Faut-il confier le pouvoir de dissolution de l’Assemblée nationale au Premier ministre, et non plus au Président de la République ?",3,702
Le Président de la République et le Gouvernement,"9. Faut-il confier le pouvoir de dissolution de l’Assemblée nationale au Premier ministre, et non plus au Président de la République ?",4,386
Le Président de la République et le Gouvernement,"9. Faut-il confier le pouvoir de dissolution de l’Assemblée nationale au Premier ministre, et non plus au Président de la République ?",Tout à fait d'accord (5),461
Le Président de la République et le Gouvernement,"10. Faut-il, à l’inverse, supprimer le poste de Premier ministre et faire du Président de la République le chef unique de l’exécutif ?",Pas du tout d'accord (1),2511
Le Président de la République et le Gouvernement,"10. Faut-il, à l’inverse, supprimer le poste de Premier ministre et faire du Président de la République le chef unique de l’exécutif ?",2,539
Le Président de la République et le Gouvernement,"10. Faut-il, à l’inverse, supprimer le poste de Premier ministre et faire du Président de la République le chef unique de l’exécutif ?",3,328
Le Président de la République et le Gouvernement,"10. Faut-il, à l’inverse, supprimer le poste de Premier ministre et faire du Président de la République le chef unique de l’exécutif ?",4,278
Le Président de la République et le Gouvernement,"10. Faut-il, à l’inverse, supprimer le poste de Premier ministre et faire du Président de la République le chef unique de l’exécutif ?",Tout à fait d'accord (5),579
Le Président de la République et le Gouvernement,11. Quelle doit être la durée du mandat du Président de la République ?,4 ans,494
