id_enquete,id,sexe
1,lpucmWo=,Femme
2,lpucmWw=,Homme
3,lpucmmU=,Femme
4,mZmc,Homme
5,lpucmmw=,Homme
6,lpucm2k=,Femme
7,lpucm2w=,Homme
8,lpucnGU=,Femme
9,lpucnGQ=,Femme
10,lpucnGg=,Femme
11,lpucnGk=,Homme
12,lpucnGY=,Femme
13,lpucnGo=,Femme
14,lpucnGs=,Femme
15,lpucmWk=,Femme
16,lpucnG0=,Femme
17,lpudk2Q=,Femme
18,lpudk2U=,Homme
19,lpudk2g=,Femme
20,lpudk2k=,Femme
21,lpudk2s=,Femme
22,lpudlGY=,Femme
23,lpudlGQ=,Homme
24,lpudlGc=,Inconnu
25,lpudlGk=,Femme
26,lpucmGc=,Femme
27,lpudlGo=,Homme
28,lpudlG0=,Homme
29,lpudlGs=,Femme
30,lpudlWU=,Femme
31,lpudlWc=,Femme
32,lpudk2c=,Femme
33,lpudlWo=,Homme
34,lpudlmU=,Homme
35,lpudlmQ=,Femme
36,lpudlmg=,Femme
37,lpudlmo=,Homme
38,lpudlm0=,Femme
39,lpudl2g=,Femme
40,lpudlmc=,Inconnu
41,lpudl2o=,Femme
42,lpudl2s=,Femme
43,lpudl2w=,Femme
44,lpudmGU=,Femme
45,lpudmGs=,Femme
46,lpudmWc=,Femme
47,lpudmWg=,Femme
48,lpudmWs=,Femme
49,lpudmmQ=,Femme
50,lpudlWs=,Homme
51,lpudmmc=,Femme
52,lpudmmY=,Inconnu
53,lpudmmk=,Femme
54,lpudmmo=,Femme
55,lpudmmw=,Femme
56,lpudmm0=,Femme
57,lpudmWU=,Homme
58,lpudm2c=,Femme
59,lpudm2o=,Femme
60,lpudm2k=,Femme
61,lpudm2w=,Femme
62,lpudnGY=,Femme
63,lpudmms=,Femme
64,lpudnGg=,Femme
65,lpuek2Q=,Femme
66,lpudnGs=,Femme
67,lpudm20=,Inconnu
68,lpuek2Y=,Femme
69,lpuek2U=,Femme
70,lpuek2g=,Femme
71,lpuek2k=,Femme
72,lZ6XnGc=,Homme
73,lpuek20=,Femme
74,lpuelGQ=,Femme
75,lpuelGU=,Femme
76,lpuelGs=,Femme
77,lpuelGk=,Femme
78,lpuelWQ=,Homme
79,lpuelWg=,Femme
80,lpuelWY=,Femme
81,lpuelGg=,Femme
82,lpuelWo=,Femme
83,lpuelWs=,Femme
84,lpuelmQ=,Femme
85,lpuelmU=,Femme
86,lpuelmc=,Femme
87,lpuelmk=,Femme
88,lpuelmY=,Homme
89,lpuelmo=,Femme
90,lpuelms=,Homme
91,lpuel2Y=,Femme
92,lpuel2c=,Femme
93,lpuel2g=,Femme
94,lpuelWU=,Femme
95,lpucnGw=,Homme
96,lpuel2s=,Homme
97,m56WlA==,Homme
98,lpuemGY=,Femme
99,lpuemGk=,Homme
100,lpuemGs=,Femme
101,lpuemG0=,Homme
102,lpuemWU=,Homme
103,lpuemWY=,Homme
104,lpuemWk=,Femme
105,lpuemWo=,Femme
106,lpuemmU=,Femme
107,lpuemmc=,Femme
108,lpuemmk=,Femme
109,lpuemmo=,Femme
110,lpuemmw=,Femme
111,lpuem2Q=,Femme
112,lpuem2U=,Femme
113,lpuemmQ=,Femme
114,lpuem2Y=,Femme
115,lpuem2g=,Femme
116,lpuem2c=,Homme
117,lpuem2o=,Homme
118,lpuem2s=,Femme
119,lpuenGU=,Homme
120,lpuenGc=,Inconnu
121,lpuenGo=,Femme
122,lpuenG0=,Femme
123,lpuenGs=,Femme
124,lpyVk2Q=,Homme
125,lpyVk2k=,Femme
126,lpyVk2Y=,Homme
127,lpyVk2c=,Femme
128,lpyVlGc=,Femme
129,lpyVlGo=,Femme
130,lpyVlGw=,Femme
131,lpyVlG0=,Femme
132,lpubm2w=,Femme
133,lpyVlmg=,Femme
134,lpyVlmk=,Femme
135,lpyVlmU=,Femme
136,lpyVlms=,Femme
137,lpyVlm0=,Femme
138,lpyVl2U=,Femme
139,lpyVl2g=,Femme
140,lpyVl20=,Femme
141,lpyVl2w=,Femme
142,lpyVmGQ=,Femme
143,lpyVmGg=,Femme
144,lpyVmGs=,Femme
145,lpyVmGk=,Homme
146,lpyVmGw=,Femme
147,lpyVmWY=,Homme
148,lpyVm2U=,Femme
149,lpyVk2g=,Inconnu
150,lpyVm2o=,Homme
151,lpyVmGo=,Femme
152,lpyVmmk=,Inconnu
153,lpyVnGY=,Femme
154,lpyVnGc=,Femme
155,lpyVnGk=,Femme
156,lpyVnGs=,Femme
157,lpyVnGg=,Homme
158,lpyVnGw=,Femme
159,lpyWk2o=,Femme
160,lpyWk2Y=,Femme
161,lpyWk2s=,Femme
162,lpyWlGc=,Femme
163,lpyWlGY=,Femme
164,lpyWlGo=,Homme
165,lpyWlG0=,Femme
166,lpyVmW0=,Femme
167,lpyWlWU=,Femme
168,lpyWlWc=,Femme
169,lpyWlWk=,Inconnu
170,lpyWlWs=,Femme
171,lpyWlmc=,Femme
172,lpyWlmU=,Inconnu
173,lpyWlmk=,Femme
174,lpyWlmw=,Homme
175,lpyWl2U=,Femme
176,lpyWl2c=,Femme
177,lpyWmGU=,Homme
178,lpyWmGY=,Inconnu
179,lpyWmGc=,Femme
180,lpyWmGg=,Femme
181,lpyWmGo=,Femme
182,lpuelGo=,Homme
183,lpyWmWU=,Femme
184,lpyWmWs=,Homme
185,lpyWmWo=,Homme
186,lpyWmG0=,Femme
187,lpyWlmY=,Femme
188,lpyWmmc=,Femme
189,lpyWmmQ=,Femme
190,lpWdlmQ=,Femme
191,lpyWm2g=,Femme
192,lpyWm20=,Femme
193,lpyWnGc=,Femme
194,lpyWnGg=,Femme
195,lpyWl2w=,Femme
196,lpyXk2c=,Femme
197,lpuelm0=,Femme
198,lpyWnGs=,Homme
199,lpucl2g=,Homme
200,lpyXk2k=,Femme
201,lpyXlWY=,Femme
202,lpyXlWg=,Homme
203,lpyWmmw=,Femme
204,lpyXlmY=,Femme
205,lpyXlmc=,Homme
206,lpyXlWw=,Femme
207,lpyXlmg=,Femme
208,lpyXlm0=,Homme
209,lpyXlmo=,Femme
210,lpyXl2s=,Femme
211,lpyXmGw=,Femme
212,lpyXmGk=,Femme
213,lpyXmGs=,Homme
214,lpyXmGQ=,Homme
215,lpyXmWo=,Femme
216,lpyXmWU=,Femme
217,lpyXmWs=,Femme
218,lpyXmmU=,Femme
219,lpyXmmo=,Inconnu
220,lpyXmmw=,Femme
221,lpyXm2Y=,Femme
222,lpyXm2k=,Femme
223,lpyXm2Q=,Femme
224,lpyXnGQ=,Femme
225,lpyXnGU=,Homme
226,lpyXnGo=,Femme
227,lpyYk2Q=,Femme
228,lpyYk2c=,Femme
229,lpyYk2k=,Inconnu
230,lpyYk20=,Homme
231,lpyXmWY=,Homme
232,lpyYlGc=,Femme
233,lpyYlGg=,Femme
234,lpyYlGs=,Femme
235,lpyYlGk=,Femme
236,lpyYlWY=,Inconnu
237,lpyVk2w=,Femme
238,lpyYlWQ=,Femme
239,lpyYlWg=,Femme
240,lpyYlWw=,Femme
241,lpyYlmQ=,Femme
242,lpyYlmk=,Femme
243,lpyYlmw=,Femme
244,lpyYlm0=,Femme
245,lpyYl2Y=,Homme
246,lpyYl2c=,Homme
247,lpyYl2g=,Femme
248,lpyYmGQ=,Homme
249,lpyYl2k=,Femme
250,lpyYmGY=,Femme
251,lpyYmGc=,Femme
252,lpyYmGg=,Femme
253,lpyYmWU=,Femme
254,lpyYmWQ=,Femme
255,lpyYmWc=,Femme
256,lpyYmWg=,Femme
257,lpyYmGU=,Femme
258,lpyYmWs=,Inconnu
259,lpyYmm0=,Femme
260,lpyYmGw=,Femme
261,lpyYm2o=,Femme
262,lpyYm2s=,Femme
263,lpyYm2c=,Femme
264,lpyZk2U=,Femme
265,lpyZlGc=,Femme
266,lpyYmmc=,Femme
267,lpyZlWQ=,Femme
268,lpyZlGs=,Inconnu
269,lpyZlG0=,Femme
270,lpyZlWU=,Femme
271,lpyZlWY=,Femme
272,lpyZlWc=,Inconnu
273,lpyZlWw=,Femme
274,lpyZlW0=,Femme
275,lpyZlWs=,Homme
276,lpyXmmQ=,Femme
277,lpyZlmU=,Femme
278,lpyZlmY=,Homme
279,lpyZlmg=,Femme
280,lpyZlm0=,Femme
281,lpyZl2Q=,Homme
282,lpyZlmo=,Femme
283,lpyZl2U=,Homme
284,lpyZl2g=,Femme
285,lpyZl2Y=,Homme
286,lpyZmGU=,Femme
287,lJeWmGU=,Homme
288,lpeWnGY=,Homme
289,lpyZmGQ=,Femme
290,lpyZmGk=,Inconnu
291,lpyZmGw=,Femme
292,lpyZmWU=,Femme
293,lpyZmWc=,Femme
294,lpyZmWs=,Femme
295,lpyZmW0=,Femme
296,lpyZmmo=,Femme
297,lpyZnGY=,Femme
298,lpyZm2k=,Femme
299,lpyZnGc=,Femme
300,lpyZnGs=,Femme
301,lpyak2Q=,Femme
302,lpyak2o=,Femme
303,lpyak2k=,Femme
304,lpyalGY=,Homme
305,lpyalGc=,Homme
306,lpyalGg=,Femme
307,lpyZnGQ=,Homme
308,lpyalGo=,Femme
309,lpyalG0=,Femme
310,lpyalWc=,Homme
311,lpyalWg=,Homme
312,lpyalWo=,Femme
313,lpyalWw=,Femme
314,lpyalmU=,Femme
315,lpyalmk=,Femme
316,lpyalmg=,Femme
317,lpyalmw=,Femme
318,lpyalms=,Femme
319,lpyalm0=,Femme
320,lpyal2s=,Homme
321,lpyal20=,Femme
322,lpyamGU=,Femme
323,lpyamGo=,Femme
324,lpyamGg=,Femme
325,lpyZlGg=,Femme
326,lpyamWU=,Femme
327,lpyamWc=,Femme
328,lpyZm2Q=,Femme
329,lpyamWw=,Femme
330,lpyammc=,Femme
331,lpyammw=,Femme
332,lpyamWo=,Femme
333,lpyamms=,Homme
334,lpyam2Q=,Femme
335,lpyam2k=,Femme
336,lpyam2o=,Femme
337,lpyam2c=,Femme
338,lpyam2s=,Femme
339,lpyam20=,Femme
340,lpyamm0=,Femme
341,lpyam2w=,Femme
342,lpyanGs=,Femme
343,lpybk2Q=,Femme
344,lpybk2o=,Homme
345,lpybk2c=,Inconnu
346,lpybk20=,Homme
347,lpyblGQ=,Femme
348,lpyblWc=,Femme
349,lpyblWo=,Femme
350,lpyblmk=,Femme
351,lpyblW0=,Femme
352,lpyblm0=,Inconnu
353,lpyblGc=,Femme
354,lpybl2Y=,Femme
355,lpybl2U=,Femme
356,lpybl2c=,Femme
357,lpybl2g=,Femme
358,lpybl2k=,Femme
359,lpybl2s=,Femme
360,lpybmGQ=,Femme
361,lpybl20=,Femme
362,lpybmGU=,Femme
363,lpybl2w=,Femme
364,lpybmGc=,Femme
365,lpybmWc=,Femme
366,lpybmWg=,Femme
367,lpybmWw=,Femme
368,lpybmmY=,Femme
369,lpybmW0=,Femme
370,lpybmmo=,Inconnu
371,lpybmWY=,Femme
372,lpybmmw=,Femme
373,lpybm2Q=,Homme
374,lpybm2w=,Femme
375,lpybnGU=,Femme
376,lpybnGc=,Homme
377,lpybnGs=,Inconnu
378,lpyck2Q=,Femme
379,lpyam2U=,Femme
380,lpyck2Y=,Femme
381,lpyck2g=,Femme
382,lpyck2s=,Inconnu
383,lpyck2w=,Homme
384,lpyclGY=,Inconnu
385,lpyck20=,Inconnu
386,lpyclGw=,Femme
387,lpyclWQ=,Femme
388,lpyclWU=,Femme
389,lpyclWg=,Femme
390,lpyclWs=,Femme
391,lpyclWw=,Inconnu
392,lpyclmU=,Femme
393,lpyclmY=,Femme
394,lpyclWo=,Homme
395,lpyclmg=,Femme
396,lpyclmo=,Homme
397,lpyclms=,Femme
398,lpyclm0=,Homme
399,lpycl2Q=,Femme
400,lpycl2c=,Femme
401,lpycl2g=,Femme
402,lpycl2k=,Femme
403,lpybmm0=,Femme
404,lpyVmGY=,Femme
405,lpycmGU=,Homme
406,lpyclmw=,Homme
407,lpycmGk=,Femme
408,lpycmGo=,Femme
409,lpyalGw=,Femme
410,lpycmGw=,Femme
411,lpycmWQ=,Homme
412,lpycmWY=,Femme
413,lpycmWs=,Femme
414,lpycmWw=,Femme
415,lpycmW0=,Femme
416,lpubmms=,Femme
417,lpycmmY=,Femme
418,lpycmmo=,Femme
419,lpycm2U=,Femme
420,lpycmmg=,Femme
421,lpycm2Y=,Femme
422,lpycm2g=,Femme
423,lpycm2k=,Homme
424,lpycm2s=,Femme
425,lpycm2o=,Femme
426,lpycm20=,Inconnu
427,lpycnGg=,Femme
428,lpycnGo=,Femme
429,lpycnG0=,Inconnu
430,lpydk2Q=,Femme
431,lpydk2c=,Femme
432,lpWcm2g=,Homme
433,lpydk2g=,Homme
434,lpydk2w=,Femme
435,lpydlGU=,Homme
436,lpydlGY=,Homme
